-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/config/empty.yaml
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/worlds/empty.world
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/ament_index/resource_index/package_run_dependencies/digital_controls_robot
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/ament_index/resource_index/parent_prefix_path/digital_controls_robot
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/environment/path.sh
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/environment/path.dsv
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/local_setup.bash
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/local_setup.sh
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/local_setup.zsh
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/local_setup.dsv
-- Symlinking: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/package.dsv
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/ament_index/resource_index/packages/digital_controls_robot
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/cmake/digital_controls_robotConfig.cmake
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/cmake/digital_controls_robotConfig-version.cmake
-- Up-to-date symlink: /home/jgait/DigitalControlsRobot/dev_ws/install/digital_controls_robot/share/digital_controls_robot/package.xml
